ID,File,Slide,Question,Option1,Option2,Option3,Option4,Status,Reason
1,"06.08.23.pptx",4,"Who is the percussionist who sings vocals in Erotic City?","","","","",NOT USED,"No options"
2,"06.08.23.pptx",6,"What song did Prince write for Sinead O’Connor?","","","","",NOT USED,"No options"
3,"06.08.23.pptx",8,"If the elevator tries to bring you down, what should you do?","","","","",NOT USED,"No options"
4,"06.08.23.pptx",9,"How is this picture related to Prince?","","","","",NOT USED,"No options"
5,"06.08.23.pptx",10,"“Was it a boy when you wanted a __?","Don’t you know straight hair ain’t got no __?”","","","",NOT USED,"Not selected"
6,"06.08.23.pptx",13,"What song did Prince write for this woman?","","","","",NOT USED,"No options"
7,"10.21 [Autosaved].pptx",2,"What video – (song title & singer) – featured Eddie Murphy, Iman, and Magic Johnson?","","","","",NOT USED,"No options"
8,"10.21 [Autosaved].pptx",8,"“Miss Nicole! This is chemistry class, not music class, baby,” is the opening line of what body-positive songstress’ video?","","","","",NOT USED,"No options"
9,"10.21.21 Music Trivia v2.pptx",2,"What video – song title & singer – featured Eddie Murphy, Iman, and Magic Johnson?","","","","",NOT USED,"No options"
10,"10.21.21 Music Trivia v2.pptx",6,"Name the Artist & Song:","The best singer of the national anthem sitting on a chair in the middle of a snowy forest","","","",NOT USED,"Not selected"
11,"10.21.21 Music Trivia.pptx",2,"What video – song title & singer – featured Eddie Murphy, Iman, and Magic Johnson?","","","","",NOT USED,"No options"
12,"10.21.21 Music Trivia.pptx",10,"Whoa, I don't wish you no bad luck, babyBut there's no ifs and buts or maybes","","","","",NOT USED,"No options"
13,"11.4.21.pptx",2,"What Stax Records artist had hits which included “If Loving You Is Wrong, I Don’t Want To Be Right” and “By The Time I Get To Phoenix” ?","","","","",NOT USED,"No options"
14,"11.4.21.pptx",4,"whose #14 baseball jersey was retired in 2016?","","","","",NOT USED,"No options"
15,"11.4.21.pptx",7,"what 60’s/70’s tv show featured host paul lynde & 9 Hollywood stars?","","","","",NOT USED,"No options"
16,"11.4.21.pptx",9,"what Bahamian “came to dinner” in 1967?","","","","",NOT USED,"No options"
17,"11.4.21.pptx",10,"this late-60/early 70s comedy show featured goldie hawn, arte johnson, jo anne worley, and occasionally, flip Wilson?","","","","",NOT USED,"No options"
18,"11.7.24.pptx",2,"Name a Kool Aid flavor","","","","",NOT USED,"No options"
19,"11.7.24.pptx",3,"If a Black person says ”Keep it up,” what should you do?","","","","",NOT USED,"No options"
20,"11.7.24.pptx",6,"If I say I’ll be there in thirty minutes, how long is it really going to take me?","","","","",NOT USED,"No options"
21,"11.7.24.pptx",7,"Why don’t Black people eat at potlucks at work?","","","","",NOT USED,"No options"
22,"2.22.24.pptx",2,"What’s the name of this sport?","","","","",NOT USED,"No options"
23,"2.22.24.pptx",3,"Whose mama is Deloris?","","","","",NOT USED,"No options"
24,"2.22.24.pptx",4,"What is the name of this chaotic sport?","","","","",NOT USED,"No options"
25,"2.22.24.pptx",8,"What country is hosting the next Summer Olympics?","","","","",NOT USED,"No options"
26,"2.22.24.pptx",9,"Who was the first African-American Athlete to play in major league baseball?","","","","",NOT USED,"No options"
27,"2.22.24.pptx",10,"Nicknamed Z-bo, What is his full name?","","","","",NOT USED,"No options"
28,"2.22.24.pptx",11,"Who was the first African-American – and the youngest to win The Masters?","","","","",NOT USED,"No options"
29,"2.24.22 - Justice.pptx",6,"Benson & Stabler are from what show?","","","","",NOT USED,"No options"
30,"2.24.22 - Justice.pptx",7,"How to Get Away with Murder","","","","",NOT USED,"No options"
31,"2.24.22 - Justice.pptx",9,"Erin Brockovitch storyline addressed what type of justice?","","","","",NOT USED,"No options"
32,"2.29.24.pptx",3,"What was Prince talking about when he said it was the kind you find in the second-hand store?","","","","",NOT USED,"No options"
33,"2.29.24.pptx",6,"Name the Jamaican-American artist & song:","","","","",NOT USED,"No options"
34,"2.29.24.pptx",7,"What US government agency is responsible for the standards related to organic foods certification?","","","","",NOT USED,"No options"
35,"2.29.24.pptx",9,", quite contrary, how does your   g - - - - -   g - - - ?","","","","",NOT USED,"No options"
36,"2.29.24.pptx",12,"Where did Fats Domino find his thrill?","","","","",NOT USED,"No options"
37,"2.29.24.pptx",14,"Which one of the following is NOT a root vegetable?","","","","",NOT USED,"No options"
38,"2.5.26 [Autosaved].pptx",4,"What does GOP stand for?","","","","",NOT USED,"No options"
39,"2.5.26 [Autosaved].pptx",5,"What is the name of the network launched in 1980 that was eventually sold to Viacom in 2001 for $3Bn","","","","",NOT USED,"No options"
40,"2.5.26 [Autosaved].pptx",8,"By tradition in the US, the first Tuesday after the first Monday in November, is called what?","","","","",NOT USED,"No options"
41,"2.5.26 [Autosaved].pptx",9,"Name the political action committee founded in December 2019 by moderate conservatives and former Republican Party members who oppose Felon 47.","","","","",NOT USED,"No options"
42,"2.6.23 HOME themed.pptx",2,"Name the movie series starring Christopher Reid & Christopher Martin","","","","",NOT USED,"No options"
43,"2.6.23 HOME themed.pptx",3,"Name the 80’s Saturday morning tv comedy series hosted by a guy in a light grey highwater suit","","","","",NOT USED,"No options"
44,"2.6.23 HOME themed.pptx",4,"Where does Barbie live?","","","","",NOT USED,"No options"
45,"2.6.23 HOME themed.pptx",5,"Where does Trick Daddy take it?","","","","",NOT USED,"No options"
46,"2.6.23 HOME themed.pptx",6,"What does Dorothy say as she clicks her heels 3 times house?","","","","",NOT USED,"No options"
47,"2.6.23 HOME themed.pptx",7,"Where was Lynyrd Skynyrd’s Sweet Home?","","","","",NOT USED,"No options"
48,"2.6.23 HOME themed.pptx",8,"Where do Country Roads take John Denver?","","","","",NOT USED,"No options"
49,"2.6.23 HOME themed.pptx",11,"In high school, where do you go before your first “real” class?","","","","",NOT USED,"No options"
50,"2.6.23 HOME themed.pptx",12,"what do you call a close male friend from your childhood?","","","","",NOT USED,"No options"
51,"2.6.23 HOME themed.pptx",13,"Where were John Singleton’s Boyz?","","","","",NOT USED,"No options"
